file,predicted_emotion,confidence
03-01-05-02-02-01-24_seg1.wav,angry,0.13460054993629456
03-01-05-02-02-02-01_seg1.wav,angry,0.13262799382209778
03-01-05-02-02-02-02_seg1.wav,angry,0.13504992425441742
03-01-05-02-02-02-03_seg1.wav,angry,0.1346820443868637
03-01-05-02-02-02-04_seg1.wav,angry,0.13500697910785675
03-01-05-02-02-02-05_seg1.wav,angry,0.13499924540519714
03-01-05-02-02-02-06_seg1.wav,angry,0.13433106243610382
03-01-05-02-02-02-07_seg1.wav,angry,0.13373342156410217
03-01-05-02-02-02-08_seg1.wav,angry,0.1347579061985016
03-01-05-02-02-02-09_seg1.wav,angry,0.1341843158006668
03-01-05-02-02-02-10_seg1.wav,angry,0.1359536498785019
03-01-05-02-02-02-11_seg1.wav,angry,0.13420768082141876
03-01-05-02-02-02-12_seg1.wav,disgust,0.1330653578042984
03-01-05-02-02-02-13_seg1.wav,angry,0.13255541026592255
03-01-05-02-02-02-14_seg1.wav,angry,0.13577459752559662
03-01-05-02-02-02-15_seg1.wav,disgust,0.13337509334087372
03-01-05-02-02-02-16_seg1.wav,disgust,0.1325528919696808
03-01-05-02-02-02-17_seg1.wav,angry,0.13330097496509552
03-01-05-02-02-02-18_seg1.wav,angry,0.13506028056144714
03-01-05-02-02-02-19_seg1.wav,angry,0.1333514153957367
03-01-05-02-02-02-20_seg1.wav,angry,0.13556931912899017
03-01-05-02-02-02-21_seg1.wav,angry,0.13204723596572876
03-01-05-02-02-02-22_seg1.wav,angry,0.13390997052192688
03-01-05-02-02-02-23_seg1.wav,angry,0.1355699598789215
03-01-05-02-02-02-24_seg1.wav,angry,0.13208559155464172
03-01-06-01-01-01-01_seg1.wav,happy,0.1370784044265747
03-01-06-01-01-01-02_seg1.wav,happy,0.1379706859588623
03-01-06-01-01-01-03_seg1.wav,neutral,0.13259099423885345
03-01-06-01-01-01-04_seg1.wav,sad,0.1340804398059845
03-01-06-01-01-01-05_seg1.wav,happy,0.13297174870967865
03-01-06-01-01-01-06_seg1.wav,happy,0.13604292273521423
03-01-06-01-01-01-07_seg1.wav,happy,0.13817009329795837
03-01-06-01-01-01-08_seg1.wav,happy,0.13531947135925293
03-01-06-01-01-01-09_seg1.wav,happy,0.1488451212644577
03-01-06-01-01-01-10_seg1.wav,happy,0.13522812724113464
03-01-06-01-01-01-11_seg1.wav,happy,0.13220569491386414
03-01-06-01-01-01-12_seg1.wav,happy,0.1328435242176056
03-01-06-01-01-01-13_seg1.wav,happy,0.1325078010559082
03-01-06-01-01-01-14_seg1.wav,happy,0.1395915299654007
03-01-06-01-01-01-15_seg1.wav,happy,0.14195184409618378
03-01-06-01-01-01-16_seg1.wav,happy,0.1380401849746704
03-01-06-01-01-01-17_seg1.wav,happy,0.14286798238754272
03-01-06-01-01-01-18_seg1.wav,happy,0.1355637013912201
03-01-06-01-01-01-19_seg1.wav,happy,0.13669981062412262
03-01-06-01-01-01-20_seg1.wav,happy,0.1361592710018158
03-01-06-01-01-01-21_seg1.wav,happy,0.14711511135101318
03-01-06-01-01-01-22_seg1.wav,happy,0.13582316040992737
03-01-06-01-01-01-23_seg1.wav,happy,0.13573843240737915
03-01-06-01-01-01-24_seg1.wav,happy,0.13461369276046753
03-01-06-01-01-02-01_seg1.wav,happy,0.1380545049905777
03-01-06-01-01-02-02_seg1.wav,happy,0.13686147332191467
03-01-06-01-01-02-03_seg1.wav,happy,0.14053355157375336
03-01-06-01-01-02-04_seg1.wav,sad,0.13365787267684937
03-01-06-01-01-02-05_seg1.wav,happy,0.13328208029270172
03-01-06-01-01-02-06_seg1.wav,disgust,0.13004548847675323
03-01-06-01-01-02-07_seg1.wav,happy,0.13467413187026978
03-01-06-01-01-02-08_seg1.wav,happy,0.1368815004825592
03-01-06-01-01-02-09_seg1.wav,happy,0.14796704053878784
03-01-06-01-01-02-10_seg1.wav,happy,0.14664365351200104
03-01-06-01-01-02-11_seg1.wav,happy,0.13238008320331573
03-01-06-01-01-02-12_seg1.wav,happy,0.13942119479179382
03-01-06-01-01-02-13_seg1.wav,happy,0.1316288262605667
03-01-06-01-01-02-14_seg1.wav,happy,0.14195960760116577
03-01-06-01-01-02-15_seg1.wav,happy,0.1376398652791977
03-01-06-01-01-02-16_seg1.wav,happy,0.14422769844532013
03-01-06-01-01-02-17_seg1.wav,happy,0.13605616986751556
03-01-06-01-01-02-18_seg1.wav,happy,0.13524125516414642
03-01-06-01-01-02-19_seg1.wav,happy,0.13686829805374146
03-01-06-01-01-02-20_seg1.wav,happy,0.13720515370368958
03-01-06-01-01-02-21_seg1.wav,happy,0.14068932831287384
03-01-06-01-01-02-22_seg1.wav,happy,0.1365545690059662
03-01-06-01-01-02-23_seg1.wav,happy,0.13655218482017517
03-01-06-01-01-02-24_seg1.wav,happy,0.13576853275299072
03-01-06-01-02-01-01_seg1.wav,happy,0.1413993090391159
03-01-06-01-02-01-02_seg1.wav,happy,0.13669690489768982
03-01-06-01-02-01-03_seg1.wav,happy,0.138408824801445
03-01-06-01-02-01-04_seg1.wav,happy,0.13371431827545166
03-01-06-01-02-01-05_seg1.wav,happy,0.13650256395339966
03-01-06-01-02-01-06_seg1.wav,happy,0.1346016824245453
03-01-06-01-02-01-07_seg1.wav,happy,0.13717451691627502
03-01-06-01-02-01-08_seg1.wav,happy,0.1374581754207611
03-01-06-01-02-01-09_seg1.wav,happy,0.14947792887687683
03-01-06-01-02-01-10_seg1.wav,happy,0.14064499735832214
03-01-06-01-02-01-11_seg1.wav,happy,0.13496893644332886
03-01-06-01-02-01-12_seg1.wav,happy,0.13514433801174164
03-01-06-01-02-01-13_seg1.wav,happy,0.1335841566324234
03-01-06-01-02-01-14_seg1.wav,happy,0.13766711950302124
03-01-06-01-02-01-15_seg1.wav,happy,0.13976231217384338
03-01-06-01-02-01-16_seg1.wav,happy,0.14359745383262634
03-01-06-01-02-01-17_seg1.wav,happy,0.13667365908622742
03-01-06-01-02-01-18_seg1.wav,happy,0.1416897177696228
03-01-06-01-02-01-19_seg1.wav,neutral,0.13481684029102325
03-01-06-01-02-01-20_seg1.wav,happy,0.13662289083003998
03-01-06-01-02-01-21_seg1.wav,happy,0.1470271199941635
03-01-06-01-02-01-22_seg1.wav,happy,0.13467395305633545
03-01-06-01-02-01-23_seg1.wav,happy,0.14079472422599792
03-01-06-01-02-01-24_seg1.wav,neutral,0.13405555486679077
03-01-06-01-02-02-01_seg1.wav,happy,0.14897605776786804
03-01-06-01-02-02-02_seg1.wav,happy,0.13712845742702484
03-01-06-01-02-02-03_seg1.wav,happy,0.14320245385169983
03-01-06-01-02-02-04_seg1.wav,sad,0.13236311078071594
03-01-06-01-02-02-05_seg1.wav,happy,0.13218708336353302
03-01-06-01-02-02-06_seg1.wav,sad,0.13246670365333557
03-01-06-01-02-02-07_seg1.wav,happy,0.13722439110279083
03-01-06-01-02-02-08_seg1.wav,happy,0.1376010626554489
03-01-06-01-02-02-09_seg1.wav,happy,0.14502854645252228
03-01-06-01-02-02-10_seg1.wav,happy,0.14495615661144257
03-01-06-01-02-02-11_seg1.wav,happy,0.13707536458969116
03-01-06-01-02-02-12_seg1.wav,happy,0.13380959630012512
03-01-06-01-02-02-13_seg1.wav,happy,0.1318405568599701
03-01-06-01-02-02-14_seg1.wav,happy,0.1380467265844345
03-01-06-01-02-02-15_seg1.wav,happy,0.13441863656044006
03-01-06-01-02-02-16_seg1.wav,happy,0.1385473757982254
03-01-06-01-02-02-17_seg1.wav,happy,0.13214467465877533
03-01-06-01-02-02-18_seg1.wav,happy,0.1391870677471161
03-01-06-01-02-02-19_seg1.wav,happy,0.13905754685401917
03-01-06-01-02-02-20_seg1.wav,happy,0.13654348254203796
03-01-06-01-02-02-21_seg1.wav,happy,0.14035072922706604
03-01-06-01-02-02-22_seg1.wav,happy,0.13568930327892303
03-01-06-01-02-02-23_seg1.wav,happy,0.14475327730178833
03-01-06-01-02-02-24_seg1.wav,neutral,0.13277336955070496
03-01-06-02-01-01-01_seg1.wav,happy,0.1345471888780594
03-01-06-02-01-01-02_seg1.wav,happy,0.13795559108257294
03-01-06-02-01-01-03_seg1.wav,happy,0.13171379268169403
03-01-06-02-01-01-04_seg1.wav,happy,0.13597805798053741
03-01-06-02-01-01-05_seg1.wav,happy,0.13232746720314026
03-01-06-02-01-01-06_seg1.wav,happy,0.13602054119110107
03-01-06-02-01-01-07_seg1.wav,happy,0.13569846749305725
03-01-06-02-01-01-08_seg1.wav,happy,0.13461245596408844
03-01-06-02-01-01-09_seg1.wav,happy,0.1344524323940277
03-01-06-02-01-01-10_seg1.wav,happy,0.13257890939712524
03-01-06-02-01-01-11_seg1.wav,happy,0.13332419097423553
03-01-06-02-01-01-12_seg1.wav,happy,0.1349591612815857
03-01-06-02-01-01-13_seg1.wav,happy,0.13189102709293365
03-01-06-02-01-01-14_seg1.wav,happy,0.13706360757350922
03-01-06-02-01-01-15_seg1.wav,happy,0.1322862207889557
03-01-06-02-01-01-16_seg1.wav,happy,0.1386021375656128
03-01-06-02-01-01-17_seg1.wav,happy,0.13226477801799774
03-01-06-02-01-01-18_seg1.wav,happy,0.13544420897960663
03-01-06-02-01-01-19_seg1.wav,happy,0.13479827344417572
03-01-06-02-01-01-20_seg1.wav,happy,0.13537949323654175
03-01-06-02-01-01-21_seg1.wav,happy,0.1371763050556183
03-01-06-02-01-01-22_seg1.wav,happy,0.13602977991104126
03-01-06-02-01-01-23_seg1.wav,happy,0.13639487326145172
03-01-06-02-01-01-24_seg1.wav,happy,0.13555742800235748
03-01-06-02-01-02-01_seg1.wav,happy,0.13255679607391357
03-01-06-02-01-02-02_seg1.wav,happy,0.13781560957431793
03-01-06-02-01-02-03_seg1.wav,happy,0.13558776676654816
03-01-06-02-01-02-04_seg1.wav,happy,0.13479821383953094
03-01-06-02-01-02-05_seg1.wav,happy,0.13296332955360413
03-01-06-02-01-02-06_seg1.wav,happy,0.1377282440662384
03-01-06-02-01-02-07_seg1.wav,happy,0.13210180401802063
03-01-06-02-01-02-08_seg1.wav,happy,0.13524708151817322
03-01-06-02-01-02-09_seg1.wav,sad,0.13145312666893005
03-01-06-02-01-02-10_seg1.wav,happy,0.13517308235168457
03-01-06-02-01-02-11_seg1.wav,happy,0.13185244798660278
03-01-06-02-01-02-12_seg1.wav,happy,0.13550415635108948
03-01-06-02-01-02-13_seg1.wav,happy,0.1315101981163025
03-01-06-02-01-02-14_seg1.wav,happy,0.13301993906497955
03-01-06-02-01-02-15_seg1.wav,happy,0.13439242541790009
03-01-06-02-01-02-16_seg1.wav,happy,0.13852807879447937
03-01-06-02-01-02-17_seg1.wav,sad,0.13164673745632172
03-01-06-02-01-02-18_seg1.wav,happy,0.13993635773658752
03-01-06-02-01-02-19_seg1.wav,neutral,0.134685680270195
03-01-06-02-01-02-20_seg1.wav,happy,0.1356392651796341
03-01-06-02-01-02-21_seg1.wav,happy,0.13807286322116852
03-01-06-02-01-02-22_seg1.wav,happy,0.1343894600868225
03-01-06-02-01-02-23_seg1.wav,happy,0.13786858320236206
03-01-06-02-01-02-24_seg1.wav,happy,0.13682976365089417
03-01-06-02-02-01-01_seg1.wav,happy,0.13618995249271393
03-01-06-02-02-01-02_seg1.wav,happy,0.13346605002880096
03-01-06-02-02-01-03_seg1.wav,happy,0.13124889135360718
03-01-06-02-02-01-04_seg1.wav,happy,0.13133494555950165
03-01-06-02-02-01-05_seg1.wav,happy,0.13208416104316711
03-01-06-02-02-01-06_seg1.wav,happy,0.1346353143453598
03-01-06-02-02-01-07_seg1.wav,fearful,0.13214893639087677
03-01-06-02-02-01-08_seg1.wav,happy,0.13463541865348816
03-01-06-02-02-01-09_seg1.wav,happy,0.13191673159599304
03-01-06-02-02-01-10_seg1.wav,happy,0.13570471107959747
03-01-06-02-02-01-11_seg1.wav,happy,0.1318139284849167
03-01-06-02-02-01-12_seg1.wav,neutral,0.134682297706604
03-01-06-02-02-01-13_seg1.wav,happy,0.13120494782924652
03-01-06-02-02-01-14_seg1.wav,happy,0.13641592860221863
03-01-06-02-02-01-15_seg1.wav,happy,0.13971084356307983
03-01-06-02-02-01-16_seg1.wav,happy,0.1377568244934082
03-01-06-02-02-01-17_seg1.wav,happy,0.13277600705623627
03-01-06-02-02-01-18_seg1.wav,happy,0.13425594568252563
03-01-06-02-02-01-19_seg1.wav,fearful,0.1327284723520279
03-01-06-02-02-01-20_seg1.wav,happy,0.13658763468265533
03-01-06-02-02-01-21_seg1.wav,happy,0.1339939683675766
03-01-06-02-02-01-22_seg1.wav,happy,0.13543474674224854
03-01-06-02-02-01-23_seg1.wav,happy,0.13406971096992493
03-01-06-02-02-01-24_seg1.wav,happy,0.13497614860534668
03-01-06-02-02-02-01_seg1.wav,happy,0.13269180059432983
03-01-06-02-02-02-02_seg1.wav,happy,0.1369035542011261
03-01-06-02-02-02-03_seg1.wav,happy,0.13357685506343842
03-01-06-02-02-02-04_seg1.wav,happy,0.13721905648708344
03-01-06-02-02-02-05_seg1.wav,sad,0.13116659224033356
03-01-06-02-02-02-06_seg1.wav,neutral,0.13363511860370636
03-01-06-02-02-02-07_seg1.wav,fearful,0.1311175525188446
03-01-06-02-02-02-08_seg1.wav,happy,0.13612228631973267
03-01-06-02-02-02-09_seg1.wav,happy,0.13681194186210632
03-01-06-02-02-02-10_seg1.wav,happy,0.13594426214694977
03-01-06-02-02-02-11_seg1.wav,happy,0.1319953203201294
03-01-06-02-02-02-12_seg1.wav,happy,0.1349361091852188
03-01-06-02-02-02-13_seg1.wav,happy,0.1336650848388672
03-01-06-02-02-02-14_seg1.wav,happy,0.13483984768390656
03-01-06-02-02-02-15_seg1.wav,neutral,0.1323687583208084
03-01-06-02-02-02-16_seg1.wav,happy,0.13767383992671967
03-01-06-02-02-02-17_seg1.wav,happy,0.13185718655586243
03-01-06-02-02-02-18_seg1.wav,happy,0.13651728630065918
03-01-06-02-02-02-19_seg1.wav,angry,0.13174696266651154
03-01-06-02-02-02-20_seg1.wav,happy,0.1360316425561905
03-01-06-02-02-02-21_seg1.wav,happy,0.13477563858032227
03-01-06-02-02-02-22_seg1.wav,happy,0.13624654710292816
03-01-06-02-02-02-23_seg1.wav,happy,0.13558830320835114
03-01-06-02-02-02-24_seg1.wav,happy,0.13577689230442047
03-01-07-01-01-01-01_seg1.wav,calm,0.13936887681484222
03-01-07-01-01-01-02_seg1.wav,calm,0.1470298022031784
03-01-07-01-01-01-03_seg1.wav,calm,0.1447020024061203
03-01-07-01-01-01-04_seg1.wav,calm,0.1448926329612732
03-01-07-01-01-01-05_seg1.wav,calm,0.134135439991951
03-01-07-01-01-01-06_seg1.wav,calm,0.14312554895877838
03-01-07-01-01-01-07_seg1.wav,calm,0.145155668258667
03-01-07-01-01-01-08_seg1.wav,calm,0.146281436085701
03-01-07-01-01-01-09_seg1.wav,calm,0.14637690782546997
03-01-07-01-01-01-10_seg1.wav,calm,0.14459936320781708
03-01-07-01-01-01-11_seg1.wav,calm,0.1351419985294342
03-01-07-01-01-01-12_seg1.wav,calm,0.1456725001335144
03-01-07-01-01-01-13_seg1.wav,happy,0.1330672800540924
03-01-07-01-01-01-14_seg1.wav,calm,0.14424200356006622
03-01-07-01-01-01-15_seg1.wav,calm,0.1411556899547577
03-01-07-01-01-01-16_seg1.wav,calm,0.14184927940368652
03-01-07-01-01-01-17_seg1.wav,calm,0.14389193058013916
03-01-07-01-01-01-18_seg1.wav,calm,0.14494860172271729
03-01-07-01-01-01-19_seg1.wav,calm,0.1406601369380951
03-01-07-01-01-01-20_seg1.wav,calm,0.141762837767601
03-01-07-01-01-01-21_seg1.wav,calm,0.13848669826984406
03-01-07-01-01-01-22_seg1.wav,calm,0.14539006352424622
03-01-07-01-01-01-23_seg1.wav,calm,0.1444280594587326
03-01-07-01-01-01-24_seg1.wav,calm,0.13993977010250092
03-01-07-01-01-02-01_seg1.wav,calm,0.14165836572647095
03-01-07-01-01-02-02_seg1.wav,calm,0.1455298513174057
03-01-07-01-01-02-03_seg1.wav,calm,0.1443289816379547
03-01-07-01-01-02-04_seg1.wav,calm,0.14422233402729034
03-01-07-01-01-02-05_seg1.wav,calm,0.14227502048015594
03-01-07-01-01-02-06_seg1.wav,neutral,0.13446977734565735
03-01-07-01-01-02-07_seg1.wav,calm,0.14506743848323822
03-01-07-01-01-02-08_seg1.wav,calm,0.14684483408927917
03-01-07-01-01-02-09_seg1.wav,calm,0.1452101171016693
03-01-07-01-01-02-10_seg1.wav,calm,0.14407138526439667
03-01-07-01-01-02-11_seg1.wav,calm,0.13665376603603363
03-01-07-01-01-02-12_seg1.wav,calm,0.14447450637817383
03-01-07-01-01-02-13_seg1.wav,calm,0.13967309892177582
03-01-07-01-01-02-14_seg1.wav,calm,0.14573167264461517
03-01-07-01-01-02-15_seg1.wav,calm,0.14099958539009094
03-01-07-01-01-02-16_seg1.wav,calm,0.1389487087726593
03-01-07-01-01-02-17_seg1.wav,calm,0.14664222300052643
03-01-07-01-01-02-18_seg1.wav,calm,0.14252682030200958
03-01-07-01-01-02-19_seg1.wav,calm,0.1440373957157135
03-01-07-01-01-02-20_seg1.wav,calm,0.14310906827449799
03-01-07-01-01-02-21_seg1.wav,calm,0.1412530094385147
03-01-07-01-01-02-22_seg1.wav,calm,0.1451091319322586
03-01-07-01-01-02-23_seg1.wav,calm,0.14496274292469025
03-01-07-01-01-02-24_seg1.wav,calm,0.1418956220149994
03-01-07-01-02-01-01_seg1.wav,calm,0.14489153027534485
03-01-07-01-02-01-02_seg1.wav,calm,0.1394001841545105
03-01-07-01-02-01-03_seg1.wav,calm,0.14461766183376312
03-01-07-01-02-01-04_seg1.wav,calm,0.14673104882240295
03-01-07-01-02-01-05_seg1.wav,calm,0.14256544411182404
03-01-07-01-02-01-06_seg1.wav,calm,0.14600786566734314
03-01-07-01-02-01-07_seg1.wav,calm,0.14075711369514465
03-01-07-01-02-01-08_seg1.wav,calm,0.14576050639152527
03-01-07-01-02-01-09_seg1.wav,calm,0.14480964839458466
03-01-07-01-02-01-10_seg1.wav,calm,0.14159134030342102
03-01-07-01-02-01-11_seg1.wav,calm,0.13732723891735077
03-01-07-01-02-01-12_seg1.wav,calm,0.14505180716514587
03-01-07-01-02-01-13_seg1.wav,calm,0.13374638557434082
03-01-07-01-02-01-14_seg1.wav,calm,0.14161045849323273
03-01-07-01-02-01-15_seg1.wav,calm,0.14564666152000427
03-01-07-01-02-01-16_seg1.wav,calm,0.14118477702140808
03-01-07-01-02-01-17_seg1.wav,calm,0.14254170656204224
03-01-07-01-02-01-18_seg1.wav,calm,0.14018744230270386
03-01-07-01-02-01-19_seg1.wav,calm,0.14233964681625366
03-01-07-01-02-01-20_seg1.wav,calm,0.1452355980873108
03-01-07-01-02-01-21_seg1.wav,angry,0.13701900839805603
03-01-07-01-02-01-22_seg1.wav,calm,0.1433624029159546
03-01-07-01-02-01-23_seg1.wav,calm,0.14318235218524933
03-01-07-01-02-01-24_seg1.wav,calm,0.1299990713596344
03-01-07-01-02-02-01_seg1.wav,calm,0.14490367472171783
03-01-07-01-02-02-02_seg1.wav,calm,0.14287230372428894
03-01-07-01-02-02-03_seg1.wav,calm,0.14416098594665527
03-01-07-01-02-02-04_seg1.wav,calm,0.146389439702034
03-01-07-01-02-02-05_seg1.wav,calm,0.14421525597572327
03-01-07-01-02-02-06_seg1.wav,calm,0.14451663196086884
03-01-07-01-02-02-07_seg1.wav,calm,0.1426396667957306
03-01-07-01-02-02-08_seg1.wav,calm,0.14473594725131989
03-01-07-01-02-02-09_seg1.wav,calm,0.14590027928352356
03-01-07-01-02-02-10_seg1.wav,calm,0.14336799085140228
03-01-07-01-02-02-11_seg1.wav,calm,0.1309148222208023
03-01-07-01-02-02-12_seg1.wav,calm,0.14315618574619293
03-01-07-01-02-02-13_seg1.wav,calm,0.14464280009269714
03-01-07-01-02-02-14_seg1.wav,calm,0.14615623652935028
03-01-07-01-02-02-15_seg1.wav,calm,0.13878574967384338
03-01-07-01-02-02-16_seg1.wav,calm,0.14199934899806976
03-01-07-01-02-02-17_seg1.wav,calm,0.14524412155151367
03-01-07-01-02-02-18_seg1.wav,calm,0.1447906345129013
03-01-07-01-02-02-19_seg1.wav,calm,0.142045795917511
03-01-07-01-02-02-20_seg1.wav,calm,0.1437961459159851
03-01-07-01-02-02-21_seg1.wav,calm,0.14297600090503693
03-01-07-01-02-02-22_seg1.wav,calm,0.14118792116641998
03-01-07-01-02-02-23_seg1.wav,calm,0.1466258019208908
03-01-07-01-02-02-24_seg1.wav,calm,0.1457345187664032
03-01-07-02-01-01-01_seg1.wav,calm,0.14199601113796234
03-01-07-02-01-01-02_seg1.wav,calm,0.1452992707490921
03-01-07-02-01-01-03_seg1.wav,calm,0.14482031762599945
03-01-07-02-01-01-04_seg1.wav,calm,0.1470794826745987
03-01-07-02-01-01-05_seg1.wav,disgust,0.13530151546001434
03-01-07-02-01-01-06_seg1.wav,calm,0.1456761658191681
03-01-07-02-01-01-07_seg1.wav,calm,0.1390334665775299
03-01-07-02-01-01-08_seg1.wav,calm,0.1455388069152832
03-01-07-02-01-01-09_seg1.wav,calm,0.14587512612342834
03-01-07-02-01-01-10_seg1.wav,calm,0.14193584024906158
03-01-07-02-01-01-11_seg1.wav,angry,0.13170377910137177
03-01-07-02-01-01-12_seg1.wav,calm,0.14446209371089935
03-01-07-02-01-01-13_seg1.wav,calm,0.14520615339279175
03-01-07-02-01-01-14_seg1.wav,calm,0.13714848458766937
03-01-07-02-01-01-15_seg1.wav,calm,0.14344143867492676
03-01-07-02-01-01-16_seg1.wav,calm,0.1436900943517685
03-01-07-02-01-01-17_seg1.wav,calm,0.1434490978717804
03-01-07-02-01-01-18_seg1.wav,calm,0.1447264552116394
03-01-07-02-01-01-19_seg1.wav,calm,0.14409439265727997
03-01-07-02-01-01-20_seg1.wav,calm,0.14094024896621704
03-01-07-02-01-01-21_seg1.wav,calm,0.14293867349624634
03-01-07-02-01-01-22_seg1.wav,calm,0.14383181929588318
03-01-07-02-01-01-23_seg1.wav,calm,0.13964170217514038
03-01-07-02-01-01-24_seg1.wav,calm,0.14448478817939758
03-01-07-02-01-02-01_seg1.wav,calm,0.13942337036132812
03-01-07-02-01-02-02_seg1.wav,calm,0.14452950656414032
03-01-07-02-01-02-03_seg1.wav,calm,0.14350536465644836
03-01-07-02-01-02-04_seg1.wav,calm,0.14675597846508026
03-01-07-02-01-02-05_seg1.wav,angry,0.13738779723644257
03-01-07-02-01-02-06_seg1.wav,calm,0.14282293617725372
03-01-07-02-01-02-07_seg1.wav,calm,0.13851569592952728
03-01-07-02-01-02-08_seg1.wav,calm,0.1447080820798874
03-01-07-02-01-02-09_seg1.wav,calm,0.14644593000411987
03-01-07-02-01-02-10_seg1.wav,calm,0.14147216081619263
03-01-07-02-01-02-11_seg1.wav,calm,0.13566067814826965
03-01-07-02-01-02-12_seg1.wav,calm,0.14311321079730988
03-01-07-02-01-02-13_seg1.wav,neutral,0.13017211854457855
03-01-07-02-01-02-14_seg1.wav,calm,0.141987144947052
03-01-07-02-01-02-15_seg1.wav,calm,0.14465568959712982
03-01-07-02-01-02-16_seg1.wav,calm,0.13962988555431366
03-01-07-02-01-02-17_seg1.wav,calm,0.1437007039785385
03-01-07-02-01-02-18_seg1.wav,calm,0.1417692005634308
03-01-07-02-01-02-19_seg1.wav,calm,0.14397063851356506
03-01-07-02-01-02-20_seg1.wav,calm,0.14653709530830383
03-01-07-02-01-02-21_seg1.wav,calm,0.1418561041355133
03-01-07-02-01-02-22_seg1.wav,calm,0.140577033162117
03-01-07-02-01-02-23_seg1.wav,calm,0.14047828316688538
03-01-07-02-01-02-24_seg1.wav,calm,0.1421896368265152
03-01-07-02-02-01-01_seg1.wav,calm,0.13915276527404785
03-01-07-02-02-01-02_seg1.wav,calm,0.1455184668302536
03-01-07-02-02-01-03_seg1.wav,calm,0.1428115963935852
03-01-07-02-02-01-04_seg1.wav,calm,0.14649783074855804
03-01-07-02-02-01-05_seg1.wav,calm,0.14343500137329102
03-01-07-02-02-01-06_seg1.wav,calm,0.1417749524116516
03-01-07-02-02-01-07_seg1.wav,calm,0.14041367173194885
03-01-07-02-02-01-08_seg1.wav,calm,0.14480282366275787
03-01-07-02-02-01-09_seg1.wav,calm,0.14321938157081604
03-01-07-02-02-01-10_seg1.wav,calm,0.14171887934207916
03-01-07-02-02-01-11_seg1.wav,calm,0.13910335302352905
03-01-07-02-02-01-12_seg1.wav,calm,0.1411922723054886
03-01-07-02-02-01-13_seg1.wav,calm,0.14389465749263763
03-01-07-02-02-01-14_seg1.wav,calm,0.14451414346694946
03-01-07-02-02-01-15_seg1.wav,calm,0.1448633372783661
03-01-07-02-02-01-16_seg1.wav,calm,0.13134881854057312
03-01-07-02-02-01-17_seg1.wav,calm,0.14271509647369385
03-01-07-02-02-01-18_seg1.wav,calm,0.14011642336845398
03-01-07-02-02-01-19_seg1.wav,angry,0.13752274215221405
03-01-07-02-02-01-20_seg1.wav,calm,0.1450643241405487
03-01-07-02-02-01-21_seg1.wav,calm,0.14048434793949127
03-01-07-02-02-01-22_seg1.wav,calm,0.14283572137355804
03-01-07-02-02-01-23_seg1.wav,calm,0.14028094708919525
03-01-07-02-02-01-24_seg1.wav,calm,0.14444607496261597
03-01-07-02-02-02-01_seg1.wav,calm,0.1392330378293991
03-01-07-02-02-02-02_seg1.wav,calm,0.1461252123117447
03-01-07-02-02-02-03_seg1.wav,calm,0.14201980829238892
03-01-07-02-02-02-04_seg1.wav,calm,0.14525413513183594
03-01-07-02-02-02-05_seg1.wav,calm,0.1419198215007782
03-01-07-02-02-02-06_seg1.wav,calm,0.1459416002035141
03-01-07-02-02-02-07_seg1.wav,calm,0.14249072968959808
03-01-07-02-02-02-08_seg1.wav,calm,0.14453068375587463
03-01-07-02-02-02-09_seg1.wav,calm,0.14428237080574036
03-01-07-02-02-02-10_seg1.wav,calm,0.1428145468235016
03-01-07-02-02-02-11_seg1.wav,angry,0.13606275618076324
03-01-07-02-02-02-12_seg1.wav,calm,0.14148643612861633
03-01-07-02-02-02-13_seg1.wav,calm,0.14456318318843842
03-01-07-02-02-02-14_seg1.wav,calm,0.1391422152519226
03-01-07-02-02-02-15_seg1.wav,angry,0.13784343004226685
03-01-07-02-02-02-16_seg1.wav,calm,0.1451427936553955
03-01-07-02-02-02-17_seg1.wav,calm,0.14523252844810486
03-01-07-02-02-02-18_seg1.wav,calm,0.1415008008480072
03-01-07-02-02-02-19_seg1.wav,calm,0.141825869679451
03-01-07-02-02-02-20_seg1.wav,calm,0.14322316646575928
03-01-07-02-02-02-21_seg1.wav,calm,0.14031095802783966
03-01-07-02-02-02-22_seg1.wav,calm,0.13995905220508575
03-01-07-02-02-02-23_seg1.wav,calm,0.14154598116874695
03-01-07-02-02-02-24_seg1.wav,calm,0.14320580661296844
03-01-08-01-01-01-01_seg1.wav,disgust,0.13346295058727264
03-01-08-01-01-01-02_seg1.wav,disgust,0.13250477612018585
03-01-08-01-01-01-03_seg1.wav,happy,0.13174352049827576
03-01-08-01-01-01-04_seg1.wav,disgust,0.1335497498512268
03-01-08-01-01-01-05_seg1.wav,disgust,0.13392892479896545
03-01-08-01-01-01-06_seg1.wav,neutral,0.13092079758644104
03-01-08-01-01-01-07_seg1.wav,disgust,0.13219882547855377
03-01-08-01-01-01-08_seg1.wav,disgust,0.13405975699424744
03-01-08-01-01-01-09_seg1.wav,disgust,0.13179418444633484
03-01-08-01-01-01-10_seg1.wav,disgust,0.1327047049999237
03-01-08-01-01-01-11_seg1.wav,disgust,0.13333207368850708
03-01-08-01-01-01-12_seg1.wav,disgust,0.1332254558801651
03-01-08-01-01-01-13_seg1.wav,disgust,0.13386714458465576
03-01-08-01-01-01-14_seg1.wav,disgust,0.13335895538330078
